prompt,expected,result,time
"I'm 56 and my spouse is 50. I earn 80,000 per month while my spouse earns 20,000. We both have pension policies: I contribute 7,200 monthly and have 2,500,000 already saved, while my spouse contributes 3,600 and has 500,000. We own a house worth 5,000,000 with a mortgage of 4,000,000 left, and 20 years remaining. We also invest 5,000 every month in stocks, and currently have 1,000,000 saved there.",Calculation Agent,Calculation Agent,
"I'm 41 and I earn 50,000 per month. I have a pension policy where I contribute 6,000 monthly, and I've already saved 1,500,000. I own a house worth 2,700,000 with a mortgage of 2,000,000 and 28 years left to pay. I also invest in stocks — currently I have 110,000 and I add 1,000 every month.",Calculation Agent,Calculation Agent,
"I'm 56 and my spouse is 55. I earn 19,000 per month and my wife earns 37,000. We both have pension policies: mine has a current value of 5,700,000 and my contribution is 0, while hers has a value of 1,638,000 with a monthly contribution of 1,480. We own a house worth 5,000,000 with a debt of 2,300,000 and 10 years left on the mortgage. We also have stocks worth 1,900,000, but we don't add anything to the account anymore.",Calculation Agent,Calculation Agent,
"I'm 43, and my wife is 35. Together, we earn 45,000 each per month. We have a house worth 3,950,000, with a mortgage of 3,100,000 and 28 years left to pay. I have a pension plan where I contribute 5,400 each month, and my wife contributes 6,750 monthly to her own pension. We also have stocks worth 150,000, with monthly deposits of 2,000.",Calculation Agent,Calculation Agent,
"I'm 46 years old and I earn 45,000 per month. I own a house worth 1,500,000 with a mortgage of 1,300,000 and 29 years left on the loan. I have a pension plan with a balance of 2,000,000, to which I contribute 6,750 monthly. I also have stocks worth 50,000, with monthly deposits of 1,000.",Calculation Agent,Calculation Agent,
"I'm 40 and my spouse is 38, I earn 42,500 per month and my wife earns 35,000. We both have pension policies: my contribution is 764,000 with an initial value of 764,000, and she contributes 350,000, already having 350,000. We also own a house worth 850,000 with a debt of 673,853 with 29 years left on the mortgage. We have another house worth 3,150,000 with a debt of 1,450,000 with 29 years left on the mortgage. We have a savings account with 120,000 where we deposit 1,000 each month.",Calculation Agent,Calculation Agent,
"I'm 56 and my spouse is 57, I earn 19,000 per month and my husband earns 37,000. We both have pension policies: my contribution is 5,700,000 with an initial value of 5,700,000, and he contributes 1,638,000, already having 1,638,000. We also own a house worth 5,000,000 with a debt of 2,300,000 with 10 years left on the mortgage. We have a savings account with 1,900,000.",Calculation Agent,Calculation Agent,
"How do I pay taxes as a foreign worker?",Finance Agent,,
"How do I declare my income to Skat?",Finance Agent,,
"What taxes do I need to pay in Denmark?",Finance Agent,,
"When do I have to file my tax return?",Finance Agent,,
"How do I get a tax card in Denmark?",Finance Agent,,
"What is a preliminary income assessment?",Finance Agent,,
"Can I change my preliminary tax assessment?",Finance Agent,,
"How do I log in to skat.dk with MitID?",Finance Agent,,
"Where can I see how much tax I've paid?",Finance Agent,,
"What is a tax assessment notice (årsopgørelse)?",Finance Agent,,
"How do I get a NemKonto?",Finance Agent,,
"What is a NemKonto used for?",Finance Agent,,
"Can I use a foreign bank account as a NemKonto?",Finance Agent,,
"How do I change my NemKonto?",Finance Agent,,
"What is NemID/MitID, and how do I use it?",Finance Agent,,
"How do I log in with MitID to access public services?",Finance Agent,,
"Can I access Danish tax services with MitID?",Finance Agent,,
"Can I get financial support if I lose my job?",Finance Agent,,
"What social benefits can I apply for as a low-income resident?",Finance Agent,,
"How do I get financial help from the municipality?",Finance Agent,,
"Who pays out benefits in Denmark — Udbetaling Danmark?",Finance Agent,,
"Can I apply for housing support and child benefit at the same time?",Finance Agent,,
"What is the difference between tax assessment and preliminary income assessment?",Finance Agent,,
"How do I register my bank account for tax refunds?",Finance Agent,,
"What do I do if I paid too much tax?",Finance Agent,,
"What happens if I didn't pay enough tax?",Finance Agent,,
"How do I correct mistakes in my tax return?",Finance Agent,,
"Where can I see how much tax I owe?",Finance Agent,,
"What deductions can I claim as a student in Denmark?",Finance Agent,,
"Can I deduct transport expenses from my taxes?",Finance Agent,,
"Are there tax benefits for parents or families with children?",Finance Agent,,
"How are scholarships or SU grants taxed?",Finance Agent,,
"How do I declare freelance or self-employed income?",Finance Agent,,
"What documents do I need to file my taxes in Denmark?",Finance Agent,,
"How do I pay outstanding taxes to Skat?",Finance Agent,,
"Can I set up payment installments with Skat?",Finance Agent,,
"How do I change my address in Skat's system?",Finance Agent,,
"What happens to my taxes if I move abroad?",Finance Agent,,
"What if I receive income from another country while living in Denmark?",Finance Agent,,
"Do I have to pay taxes on rental income?",Finance Agent,,
"How are pension contributions taxed in Denmark?",Finance Agent,,
"How do I report capital gains or investment income?",Finance Agent,,
"Do I need to report cryptocurrency earnings to Skat?",Finance Agent,,
"What financial support is available for new immigrants?",Finance Agent,,
"Can I get a tax refund as an international student?",Finance Agent,,
"How do I access my annual tax statement?",Finance Agent,,
"What does “restskat” mean and how do I pay it?",Finance Agent,,
"Can I appeal a decision made by Skat?",Finance Agent,,
"Can I authorize someone else to handle my taxes?",Finance Agent,,
"What is a tax number and how do I get one?",Finance Agent,,
"Can I get help in English on skat.dk?",Finance Agent,,
"Is it possible to download a copy of my tax return?",Finance Agent,,
"How long should I keep my tax-related documents?",Finance Agent,,
"What is the deadline for tax corrections or appeals?",Finance Agent,,
"What is a mortgage?",Finance Agent,,
"How do mortgage interest rates affect monthly payments?",Finance Agent,,
"Are mortgage interest payments tax-deductible?",Finance Agent,,
"What is the difference between a fixed-rate and adjustable-rate mortgage?",Finance Agent,,
"How does a down payment affect mortgage eligibility?",Finance Agent,,
"What documents are required to apply for a mortgage?",Finance Agent,,
"Can mortgage interest be deducted on a second home?",Finance Agent,,
"What is mortgage refinancing and when does it make sense?",Finance Agent,,
"What is the impact of mortgage insurance on overall costs?",Finance Agent,,
"How does the amortization schedule work for mortgages?",Finance Agent,,
"Are there tax benefits to paying off a mortgage early?",Finance Agent,,
"What is private mortgage insurance (PMI)?",Finance Agent,,
"How do property taxes factor into mortgage payments?",Finance Agent,,
"What happens if you miss a mortgage payment?",Finance Agent,,
"What are common fees associated with getting a mortgage?",Finance Agent,,
"How does credit score influence mortgage approval?",Finance Agent,,
"What is a mortgage pre-approval?",Finance Agent,,
"What is a balloon mortgage?",Finance Agent,,
"Can you deduct points paid on a mortgage loan?",Finance Agent,,
"How do you qualify for a mortgage with bad credit?",Finance Agent,,
"What is an escrow account in relation to mortgages?",Finance Agent,,
"Are mortgage interest deductions subject to limits?",Finance Agent,,
"What is the role of a mortgage broker?",Finance Agent,,
"Can mortgage interest be deducted on rental properties?",Finance Agent,,
"What is the effect of inflation on mortgage rates?",Finance Agent,,
"How do government programs help first-time homebuyers with mortgages?",Finance Agent,,
"What are the tax implications of mortgage debt cancellation?",Finance Agent,,
"How is mortgage interest reported on tax returns?",Finance Agent,,
"What is a reverse mortgage?",Finance Agent,,
"What happens to the mortgage after the death of the borrower?",Finance Agent,,
"How does Udbetaling Danmark process my personal data when I receive public benefits?",Finance Agent,,
"What is NemKonto and how do I set it up for public payments?",Finance Agent,,
"How can I apply for an income-based daycare subsidy or sibling subsidy?",Finance Agent,,
"What are the rules for day care facilities in Denmark?",Finance Agent,,
"What steps do I need to take to get married in Denmark as a foreigner?",Finance Agent,,
"What is child support and how is it arranged after a divorce or separation?",Finance Agent,,
"How do I apply for a confirmation clothing allowance for my child?",Finance Agent,,
"What is an education contribution and who is eligible to receive it?",Finance Agent,,
"What is the process for separation and divorce in Denmark?",Finance Agent,,
"How do I apply for child allowance in Denmark?",Finance Agent,,
"Who do I contact regarding child and youth benefits?",Finance Agent,,
"What types of child and youth benefits are available in Denmark?",Finance Agent,,
"How do I contact Udbetaling Danmark about maternity or paternity benefits?",Finance Agent,,
"What are the requirements for maternity and paternity benefits in Denmark?",Finance Agent,,
""What support is available in connection with birth, maternity, and naming ceremonies?"",Finance Agent,,
"What preventive healthcare services are available for children and adolescents?",Finance Agent,,
"How do I apply for funeral benefits in Denmark?",Finance Agent,,
"What are survivor benefits and who can receive them?",Finance Agent,,
"What should I do when someone dies in Denmark?",Finance Agent,,
"How do I apply for the Blue European Health Insurance Card?",Finance Agent,,
"How is my personal data processed when applying for international health insurance?",Finance Agent,,
"Who is eligible for the Blue European Health Insurance Card in Denmark?",Finance Agent,,
"What health insurance options are available for cross-border workers?",Finance Agent,,
"How does healthcare work if I live in Denmark but work abroad?",Finance Agent,,
"What do I need to know about healthcare when posted to Denmark for work?",Finance Agent,,
"What are my healthcare rights when working in Denmark?",Finance Agent,,
"How do I use the health insurance card app?",Finance Agent,,
"How do I get a health insurance card in Denmark?",Finance Agent,,
"What should I do about health insurance if I move to Denmark?",Finance Agent,,
"Where can I find information about health insurance in my country?",Finance Agent,,
"Can I purchase public healthcare services in Denmark?",Finance Agent,,
"What is a special health insurance card and who can get one?",Finance Agent,,
"How does the Danish healthcare system work?",Finance Agent,,
"Can I receive treatment in private hospitals and clinics in Denmark?",Finance Agent,,
"How do I apply for compensation for malpractice or pharmaceutical injuries?",Finance Agent,,
"What home care services are available in Denmark?",Finance Agent,,
"What practical matters should I attend to before leaving Denmark?",Finance Agent,,
"What do I need to do when arriving in Denmark regarding housing?",Finance Agent,,
"How do I rent a home in Denmark?",Finance Agent,,
"What are resident deposit loans and how do I apply?",Finance Agent,,
"What are the household costs I should expect in Denmark?",Finance Agent,,
"How do I apply for housing benefits?",Finance Agent,,
"What are the different types of housing benefits in Denmark?",Finance Agent,,
"How do I pay for water and sewage in Denmark?",Finance Agent,,
"How do I manage electricity, gas, and heating consumption?",Finance Agent,,
"What is an energy performance certification of buildings?",Finance Agent,,
"What are property assessments and property taxes in Denmark?",Finance Agent,,
"What is the process for purchasing real property in Denmark?",Finance Agent,,
"How do I contact Udbetaling Danmark about housing benefits?",Finance Agent,,
"What financial support can I get from the municipality?",Finance Agent,,
"What is social assistance and how do I apply?",Finance Agent,,
"What is the general introduction to the Danish tax system?",Finance Agent,,
"What deductions and allowances are available in Denmark?",Finance Agent,,
"What are the rules on double taxation?",Finance Agent,,
"What are the special rules for cross-border workers?",Finance Agent,,
"How is the purchase and sale of real property taxed?",Finance Agent,,
"What taxes are spent on in Denmark?",Finance Agent,,
"How are Danish and non-Danish pensions taxed?",Finance Agent,,
"What is the tax situation for inheritance from a family member residing abroad?",Finance Agent,,
"What is ATP Livslang Pension and how do I contribute?",Finance Agent,,
"What are the contribution rates for ATP in the private and public sectors?",Finance Agent,,
"How do I contact ATP for pension questions?",Finance Agent,,
"What legislation covers ATP Livslang Pension?",Finance Agent,,
"What is the process for early retirement pension?",Finance Agent,,
"What is the flexi-job scheme and who is eligible?",Finance Agent,,
"What health insurance cover is available when living abroad as a pensioner?",Finance Agent,,
"How do I apply for disability pension in Denmark?",Finance Agent,,
"What is senior pension and how do I apply?",Finance Agent,,
"How do I share my ATP information with others?",Finance Agent,,
"How do I contact Udbetaling Danmark about international pension?",Finance Agent,,
"How do I receive Danish state pension when living abroad?",Finance Agent,,
"How do I receive a foreign state pension when living in Denmark?",Finance Agent,,
"What is partial pension and how do I apply?",Finance Agent,,
"What is the pension scheme for civil servants?",Finance Agent,,
"How do I contact the pension office for state pension questions?",Finance Agent,,
"How do I manage student debt in Denmark?",Finance Agent,,
"What should I do if I have received more SU than I am entitled to?",Finance Agent,,
"What subsidies are available for internships or traineeships abroad?",Finance Agent,,
"What is SU (State Educational Grant) and how do I apply?",Finance Agent,,
"What is VEU allowance for adult and further education?",Finance Agent,,
"What is compulsory liability insurance for motor vehicles?",Finance Agent,,
"What do I need to know about purchasing and selling a motor vehicle in Denmark?",Finance Agent,,
"What is the process for importing a motor vehicle temporarily or permanently?",Finance Agent,,
"How do I claim deductions for pension contributions?",Finance Agent,,
"How do I claim deduction for interest expenses?",Finance Agent,,
"How do I claim deduction for trade union fees?",Finance Agent,,
"How do I claim deduction for transport between home and work?",Finance Agent,,
"What are the rules for deductions and allowances when working?",Finance Agent,,
"How do I claim deduction for travel expenses?",Finance Agent,,
"What is the deduction for home improvement and household services?",Finance Agent,,
"What are the rules for employee benefits such as company car or free phone?",Finance Agent,,
"How do I allow third-party access to my e-tax account?",Finance Agent,,
"How do I order an e-tax password or MitID?",Finance Agent,,
"How do I access my tax assessment notice as a PDF?",Finance Agent,,
"What is B-income and how is it taxed?",Finance Agent,,
"What are the tax rules for cross-border tax matters?",Finance Agent,,
"How do I declare non-Danish income if I live in Denmark?",Finance Agent,,
"How do I understand my payslip in Denmark?",Finance Agent,,
"How do I calculate my pay for the preliminary income assessment?",Finance Agent,,
"How do I check and change my preliminary income assessment?",Finance Agent,,
"What should I do if my income changes during the year?",Finance Agent,,
"What are the tax rules for sharing economy activities?",Finance Agent,,
"How do I declare income from renting out my car, boat, or caravan?",Finance Agent,,
"How do I declare income from providing services for others?",Finance Agent,,
"What are the tax rules for state education grants?",Finance Agent,,
"How do I declare outstanding tax and pay it from outside Denmark?",Finance Agent,,
"What are the relevant dates for the tax assessment notice?",Finance Agent,,
"How do I see and change my previous tax assessment notices?",Finance Agent,,
"How do I get a Danish tax card?",Finance Agent,,
"What are the different types of Danish tax cards?",Finance Agent,,
"How do I pay property tax in Denmark?",Finance Agent,,
"What are the rules for buying a home or holiday home in Denmark?",Finance Agent,,
"How do I declare rental income from renting out a home or holiday home?",Finance Agent,,
"What are the rules for selling a home in Denmark?",Finance Agent,,
"How do I declare gains and losses from buying and selling shares and securities?",Finance Agent,,
"What are the tax rules for cryptocurrency in Denmark?",Finance Agent,,
"How do I declare gifts for tax purposes?",Finance Agent,,
"What is my tax liability when coming to study in Denmark?",Finance Agent,,
"What do I need to do when setting up life in Denmark?",Finance Agent,,
"What types of tax exist in Denmark?",Finance Agent,,
"How do I apply for exemption from Danish withholding tax when leaving Denmark?",Finance Agent,,
"What is the guide to working in Denmark as a foreigner?",Finance Agent,,